month,category,revenue,total_revenue,share
2023-06,sports,13504.51,100284.48,0.13466201350398388
2023-06,toys,9045.59,100284.48,0.09019930102843432
2023-07,beauty,20544.91,125178.6,0.16412477851645568
2023-07,books,13337.43,125178.6,0.10654720535299164
2023-07,clothing,14214.86,125178.6,0.11355663028664643
2023-07,electronics,17127.02,125178.6,0.13682067062580985
2023-07,food_drink,14121.6,125178.6,0.11281161476482401
2023-07,home_garden,14332.89,125178.6,0.11449952308142125
2023-07,sports,19403.22,125178.6,0.15500428987063283
2023-07,toys,12096.67,125178.6,0.09663528750121826
2023-08,beauty,12227.67,128658.29,0.09503989210489273
2023-08,books,27424.02,128658.29,0.21315392890734053
2023-08,clothing,23651.350000000002,128658.29,0.1838307504320165
2023-08,electronics,11848.02,128658.29,0.09208905232612684
2023-08,food_drink,9982.35,128658.29,0.07758808235365168
2023-08,home_garden,16622.43,128658.29,0.12919828174305753
2023-08,sports,11081.78,128658.29,0.08613343143298423
2023-08,toys,15820.67,128658.29,0.12296658069993004
2023-09,beauty,1716.26,95293.39,0.018010273325358664
2023-09,books,16501.829999999998,95293.39,0.17316867413364137
2023-09,clothing,17111.36,95293.39,0.1795650254440523
2023-09,electronics,13476.15,95293.39,0.14141746872474575
2023-09,food_drink,16691.14,95293.39,0.17515527572269177
2023-09,home_garden,11820.4,95293.39,0.12404218172949875
2023-09,sports,13243.880000000001,95293.39,0.1389800488785214
2023-09,toys,4732.37,95293.39,0.04966105204148997
2023-10,beauty,19845.96,180755.7,0.10979437992826781
2023-10,books,22860.05,180755.7,0.126469317426781
2023-10,clothing,20245.9,180755.7,0.11200697958625924
2023-10,electronics,25635.37,180755.7,0.14182330073131855
2023-10,food_drink,25719.61,180755.7,0.14228934412580074
2023-10,home_garden,32471.760000000002,180755.7,0.17964445934485054
2023-10,sports,24928.07,180755.7,0.13791028443363057
2023-10,toys,9048.98,180755.7,0.050061934423091495
2023-11,beauty,6444.27,66829.70999999999,0.09642822032296715
2023-11,books,9077.37,66829.70999999999,0.13582836136802032
2023-11,clothing,12466.18,66829.70999999999,0.18653649701607267
2023-11,electronics,10891.41,66829.70999999999,0.16297257611921406
2023-11,food_drink,3987.45,66829.70999999999,0.059665828267098577
2023-11,home_garden,4445.65,66829.70999999999,0.06652206032317064
2023-11,sports,9676.55,66829.70999999999,0.1447941342256311
2023-11,toys,9840.83,66829.70999999999,0.1472523223578256
2023-12,beauty,9660.98,87107.93000000001,0.11090815727110033
2023-12,books,16897.579999999998,87107.93000000001,0.19398440532337294
2023-12,clothing,9163.14,87107.93000000001,0.10519294856392522
2023-12,electronics,9147.810000000001,87107.93000000001,0.10501695999434266
2023-12,food_drink,12117.11,87107.93000000001,0.13910455684115097
2023-12,home_garden,10485.05,87107.93000000001,0.12036848998707693
2023-12,sports,15378.000000000002,87107.93000000001,0.1765396101135683
2023-12,toys,4258.26,87107.93000000001,0.04888487190546257
2024-01,beauty,15223.109999999999,103963.7,0.14642716640519718
2024-01,books,19636.489999999998,103963.7,0.18887832964775203
2024-01,clothing,7722.39,103963.7,0.07427967646399658
2024-01,electronics,10266.11,103963.7,0.09874706267668427
2024-01,food_drink,24774.440000000002,103963.7,0.2382989447278233
2024-01,home_garden,11522.36,103963.7,0.11083060722155907
2024-01,sports,3959.7,103963.7,0.03808733240544536
2024-01,toys,10859.1,103963.7,0.10445088045154223
2024-02,beauty,9384.39,74744.53,0.125552866544214
2024-02,books,8396.91,74744.53,0.11234146498747133
2024-02,clothing,5724.07,74744.53,0.07658179133643625
2024-02,electronics,2694.0999999999995,74744.53,0.03604410918096614
2024-02,food_drink,15542.4,74744.53,0.20794030011293133
2024-02,home_garden,15591.59,74744.53,0.20859840847216513
2024-02,sports,11287.36,74744.53,0.15101252225413686
2024-02,toys,6123.71,74744.53,0.08192853711167894
2024-03,beauty,8607.89,121835.28,0.07065186701257632
2024-03,books,8408.25,121835.28,0.06901326118346016
2024-03,clothing,17711.02,121835.28,0.14536856647762456
2024-03,electronics,14003.18,121835.28,0.11493534549270129
2024-03,food_drink,17522.72,121835.28,0.14382303713669803
2024-03,home_garden,15774.42,121835.28,0.12947333481730416
2024-03,sports,20872.3,121835.28,0.17131573055029709
2024-03,toys,18935.5,121835.28,0.15541885732933844
2024-04,beauty,17120.97,89804.87,0.19064634245336587
2024-04,books,11581.34,89804.87,0.12896115767441121
2024-04,clothing,8416.77,89804.87,0.09372286825870357
2024-04,electronics,11345.09,89804.87,0.12633045401658063
2024-04,food_drink,6392.53,89804.87,0.07118244255573222
2024-04,home_garden,9092.82,89804.87,0.10125085644019083
2024-04,sports,10369.52,89804.87,0.1154672346833752
2024-04,toys,15485.83,89804.87,0.17243864391764055
2024-05,beauty,9437.82,84717.93,0.11140286359687968
2024-05,books,10516.48,84717.93,0.12413523323811146
2024-05,clothing,16627.129999999997,84717.93,0.19626459239502192
2024-05,electronics,14242.960000000001,84717.93,0.1681221436831613
2024-05,food_drink,8102.400000000001,84717.93,0.09563973057415356
2024-05,home_garden,5141.0,84717.93,0.06068373011474667
2024-05,sports,11169.96,84717.93,0.1318488305840334
2024-05,toys,9480.18,84717.93,0.11190287581389206
2024-06,beauty,8940.53,74026.06,0.12077544043273411
2024-06,books,8677.67,74026.06,0.11722452876730168
2024-06,clothing,10094.82,74026.06,0.13636846267382055
2024-06,electronics,5693.99,74026.06,0.07691872294702704
2024-06,food_drink,6871.32,74026.06,0.09282298693189939
2024-06,home_garden,8190.16,74026.06,0.11063887501239429
2024-06,sports,10316.5,74026.06,0.13936308375726061
2024-06,toys,15241.07,74026.06,0.20588789947756236
